,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
78,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,14400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1924,1924,0,964,0,964,0.6662049861495845,0.33379501385041555,0.6662049861495845,0.0,0.3337950138504155,0.0,1.0,0.0,1.0,0.0,120,2021600.0,5079840.0,205714.28571428568,inf,-inf,NA,0,1.438375,120,0,0,0,0.0,63.2993762993763,68.5,4.0,4.0,30.0,30.0,0,3032400.0,7624320.0,4251.740169599999,17715.584039999994,21967.324209599992,1084.193743248,4681.666983309375,5765.860726557374,4251.740169599998,17715.584039999994,21967.32420959999,1084.193743248,4681.666983309375,5765.860726557374,17660.376194999997,240000.0,1.0,1.0,1.0,0,0,0,14400.0,147.16980162499996,147.22091999999998,147.22091999999998,0.0,205714.28571428568,2103.1559999999995,34285.7142857143,2100.0,66.62049861495845,33.37950138504156,66.62049861495845,0.0,33.37950138504155,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1314.285714285714,1036.07,0.0,0.0,2350.355714285714,-2350.355714285714
79,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,25200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1649,1649,0,1239,0,1239,0.570983379501385,0.429016620498615,0.570983379501385,0.0,0.42901662049861494,0.0,1.0,0.0,1.0,0.0,102,1732500.0,4353720.0,174857.1428571428,inf,-inf,NA,0,1.390434,102,0,0,0,0.0,63.27895694360218,68.5,7.0,7.0,25.5,25.5,0,3032400.0,7624320.0,3643.717769999999,15182.157374999995,18825.87514499999,929.1480313499999,4012.1626674829304,4941.310698832929,3643.7177699999984,15182.157374999995,18825.87514499999,929.1480313499999,4012.162667482931,4941.310698832929,15010.399634999996,204000.0,1.0,1.0000000000000002,1.0,0,0,0,25200.0,147.16078073529408,147.22091999999998,147.22091999999998,0.0,174857.1428571428,1787.6825999999994,7285.714285714287,2100.0,57.0983379501385,42.9016620498615,57.0983379501385,0.0,42.90166204986149,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,1117.1428571428569,887.90625,0.0,0.0,2005.0491071428569,-2005.0491071428569
80,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,36000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1169,1169,0,1719,0,1719,0.40477839335180055,0.5952216066481995,0.40477839335180055,0.0,0.5952216066481995,0.0,1.0,0.0,1.0,0.0,73,1229900.0,3087000.0,125142.85714285713,inf,-inf,NA,0,1.178085,73,0,0,0,0.0,63.22797262617622,68.5,10.0,10.0,18.25,18.25,0,3032400.0,7624320.0,2586.6715643999987,10777.798184999996,13364.469749399994,659.6012489219997,2848.230224956569,3507.831473878569,2586.6715643999987,10777.798184999996,13364.469749399994,659.601248922,2848.230224956569,3507.831473878568,10740.992954999998,146000.0,1.0,1.0,1.0,0,0,0,36000.0,147.13688979452053,147.22091999999998,147.22091999999998,0.0,125142.85714285713,1279.4198999999996,8938.775510204083,2100.0,40.47783933518006,59.52216066481994,40.47783933518006,0.0,59.52216066481994,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,799.5238095238094,630.3237499999999,0.0,0.0,1429.8475595238092,-1429.8475595238092
81,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,28800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1448,1448,0,1440,0,1440,0.5013850415512465,0.4986149584487535,0.5013850415512465,0.0,0.4986149584487535,0.0,1.0,0.0,1.0,0.0,90,1521800.0,3823200.0,154285.71428571426,inf,-inf,NA,0,1.417181,90,0,0,0,0.0,63.30110497237569,68.5,8.0,8.0,22.5,22.5,0,3032400.0,7624320.0,3200.582800799999,13335.761669999996,16536.344470799995,816.1486142039997,3524.2188440839964,4340.367458287996,3200.582800799999,13335.761669999996,16536.34447079999,816.1486142039997,3524.2188440839964,4340.367458287996,13243.748594999997,180000.0,1.0,1.0,1.0,0,0,0,28800.0,147.15276216666663,147.22091999999998,147.22091999999998,0.0,154285.71428571426,1577.3669999999995,25714.28571428572,2100.0,50.13850415512465,49.86149584487535,50.13850415512465,0.0,49.86149584487535,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,985.7142857142854,779.9225,0.0,0.0,1765.6367857142855,-1765.6367857142855
82,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,39600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1068,1068,0,1820,0,1820,0.3698060941828255,0.6301939058171745,0.3698060941828255,0.0,0.6301939058171745,0.0,1.0,0.0,1.0,0.0,66,1122800.0,2820000.0,113142.85714285713,inf,-inf,NA,0,1.317814,66,0,0,0,0.0,63.22097378277154,59.5,11.0,11.0,16.5,16.5,0,3032400.0,7624320.0,2361.423556799999,9839.264819999997,12200.688376799995,602.1630069839998,2600.205623693988,3202.3686306779878,2361.4235567999995,9839.264819999997,12200.688376799993,602.1630069839998,2600.2056236939884,3202.3686306779873,9710.446514999998,132000.0,1.0,1.0,1.0,0,0,0,39600.0,147.12797749999996,147.22091999999998,147.22091999999998,0.0,113142.85714285713,1156.7357999999997,4714.285714285715,2100.0,36.98060941828255,63.01939058171745,36.98060941828255,0.0,63.01939058171745,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,722.8571428571428,575.435,0.0,0.0,1298.2921428571426,-1298.2921428571426
83,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,46800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,911,911,0,1977,0,1977,0.3154432132963989,0.6845567867036011,0.3154432132963989,0.0,0.6845567867036011,0.0,1.0,0.0,1.0,0.0,56,958300.0,2405640.0,96000.0,inf,-inf,NA,0,1.261112,57,0,0,0,0.0,63.206366630076836,59.5,13.0,13.0,14.0,14.0,0,3032400.0,7624320.0,2015.4543947999996,8397.726644999999,10413.181039799994,513.9408706739998,2219.2528047612655,2733.193675435265,2015.4543947999991,8397.726644999997,10413.181039799994,513.9408706739999,2219.252804761266,2733.1936754352646,8238.237314999998,114000.0,1.0,1.0,1.0,0,0,0,46800.0,147.11138062499998,147.22091999999998,147.22091999999998,0.0,96000.0,981.4727999999997,4000.0000000000005,2100.0,31.544321329639892,68.45567867036011,31.544321329639892,0.0,68.45567867036011,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,613.3333333333334,491.1287499999999,0.0,0.0,1104.4620833333333,-1104.4620833333333
84,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,32400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1294,1294,0,1594,0,1594,0.44806094182825484,0.5519390581717452,0.44806094182825484,0.0,0.5519390581717452,0.0,1.0,0.0,1.0,0.0,80,1359400.0,3416400.0,137142.85714285713,inf,-inf,NA,0,1.358094,80,0,0,0,0.0,63.247681607418855,64.0,9.0,9.0,20.0,20.0,0,3032400.0,7624320.0,2859.030266399999,11912.626109999994,14771.656376399995,729.0527179319998,3148.1292526270104,3877.1819705590096,2859.0302663999987,11912.626109999994,14771.656376399995,729.0527179319998,3148.1292526270104,3877.181970559009,11771.539394999998,160000.0,1.0,1.0,1.0,0,0,0,32400.0,147.14424243749997,147.22091999999998,147.22091999999998,0.0,137142.85714285713,1402.1039999999996,12467.532467532468,2100.0,44.80609418282548,55.19390581717452,44.80609418282548,0.0,55.19390581717452,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,876.1904761904761,696.6924999999999,0.0,0.0,1572.882976190476,-1572.882976190476
85,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,43200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,981,981,0,1907,0,1907,0.3396814404432133,0.6603185595567866,0.3396814404432133,0.0,0.6603185595567868,0.0,1.0,0.0,1.0,0.0,60,1032500.0,2590680.0,102857.14285714284,inf,-inf,NA,0,1.297485,61,0,0,0,0.0,63.1809378185525,59.5,12.0,12.0,15.0,15.0,0,3032400.0,7624320.0,2171.508569999999,9047.952374999997,11219.460944999995,553.73468535,2391.0868422373014,2944.8215275873017,2171.508569999999,9047.952374999997,11219.460944999992,553.7346853499998,2391.086842237302,2944.8215275873013,8827.120994999997,122000.0,1.0,1.0000000000000002,1.0,0,0,0,43200.0,147.11868324999995,147.22091999999998,147.22091999999998,0.0,102857.14285714284,1051.5779999999997,17142.85714285715,2100.0,33.96814404432133,66.03185595567867,33.96814404432133,0.0,66.03185595567868,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,657.142857142857,529.15625,0.0,0.0,1186.2991071428569,-1186.2991071428569
86,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,50400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,849,849,0,2039,0,2039,0.29397506925207756,0.7060249307479225,0.29397506925207756,0.0,0.7060249307479224,0.0,1.0,0.0,1.0,0.0,52,893900.0,2242200.0,89142.85714285713,inf,-inf,NA,0,1.288513,53,0,0,0,0.0,63.21967020023557,68.5,14.0,14.0,13.0,13.0,0,3032400.0,7624320.0,1880.0111483999995,7833.379784999997,9713.390933399995,479.4028428419998,2070.1138288386674,2549.516671680667,1880.0111483999992,7833.379784999997,9713.390933399995,479.40284284199987,2070.113828838668,2549.516671680667,7649.353634999998,106000.0,1.0,1.0000000000000002,1.0,0,0,0,50400.0,147.10295451923074,147.22091999999998,147.22091999999998,0.0,89142.85714285713,911.3675999999997,6367.34693877551,2100.0,29.397506925207757,70.60249307479225,29.397506925207757,0.0,70.60249307479224,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,569.5238095238094,458.12375,0.0,0.0,1027.6475595238094,-1027.6475595238094
87,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,54000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,796,796,0,2092,0,2092,0.2756232686980609,0.7243767313019391,0.2756232686980609,0.0,0.724376731301939,0.0,1.0,0.0,1.0,0.0,48,837200.0,2101920.0,82285.71428571429,inf,-inf,NA,0,1.245544,50,0,0,0,0.0,63.131909547738694,59.0,15.0,15.0,12.0,12.0,0,3032400.0,7624320.0,1760.7622031999995,7336.509179999997,9097.271383199997,448.99436181599987,1938.8066869937716,2387.8010488097716,1760.7622031999995,7336.509179999997,9097.271383199995,448.994361816,1938.8066869937718,2387.801048809771,7060.469954999999,100000.0,1.0,1.0,1.0,0,0,0,54000.0,147.09312406249998,147.22091999999998,147.22091999999998,0.0,82285.71428571429,841.2623999999997,7480.519480519483,2100.0,27.562326869806093,72.43767313019391,27.562326869806093,0.0,72.4376731301939,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,525.7142857142858,429.065,0.0,0.0,954.7792857142858,-954.7792857142858
88,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,57600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,749,749,0,2139,0,2139,0.2593490304709141,0.7406509695290859,0.2593490304709141,0.0,0.7406509695290858,0.0,1.0,0.0,1.0,0.0,45,788900.0,1978200.0,77142.85714285713,inf,-inf,NA,0,1.268323,47,0,0,0,0.0,63.15954606141522,59.5,16.0,16.0,11.25,11.25,0,3032400.0,7624320.0,1659.1797683999996,6913.249034999998,8572.428803399996,423.0908409419999,1826.952455051823,2250.043295993823,1659.1797683999994,6913.249034999997,8572.428803399995,423.0908409419999,1826.9524550518233,2250.0432959938225,6618.807194999998,94000.0,1.0,1.0000000000000002,1.0,0,0,0,57600.0,147.0846043333333,147.22091999999998,147.22091999999998,0.0,77142.85714285713,788.6834999999998,12857.14285714286,2100.0,25.934903047091414,74.06509695290859,25.934903047091414,0.0,74.06509695290858,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,492.8571428571427,404.3112499999999,0.0,0.0,897.1683928571426,-897.1683928571426
89,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,64800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,671,671,0,2217,0,2217,0.23234072022160665,0.7676592797783933,0.23234072022160665,0.0,0.7676592797783933,0.0,1.0,0.0,1.0,0.0,40,706300.0,1772040.0,68571.42857142858,inf,-inf,NA,0,1.262794,42,0,0,0,0.0,63.19076005961252,59.5,18.0,18.0,10.0,10.0,0,3032400.0,7624320.0,1485.4590827999996,6189.412844999998,7674.871927799997,378.7920661139998,1635.665507672839,2014.457573786839,1485.4590827999996,6189.412844999997,7674.871927799996,378.7920661139999,1635.665507672839,2014.4575737868383,5882.702594999999,84000.0,1.0,1.0,1.0,0,0,0,64800.0,147.06756487499996,147.22091999999998,147.22091999999998,0.0,68571.42857142858,701.0519999999998,8571.428571428572,2100.0,23.234072022160664,76.76592797783933,23.234072022160664,0.0,76.76592797783933,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,438.0952380952382,361.97874999999993,0.0,0.0,800.0739880952381,-800.0739880952381
90,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,61200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,708,708,0,2180,0,2180,0.2451523545706371,0.7548476454293629,0.2451523545706371,0.0,0.7548476454293629,0.0,1.0,0.0,1.0,0.0,42,744800.0,1869600.0,72000.0,inf,-inf,NA,0,1.265303,44,0,0,0,0.0,63.17655367231639,59.5,17.0,17.0,10.5,10.5,0,3032400.0,7624320.0,1566.4305887999994,6526.794119999998,8093.224708799997,399.4398001439999,1724.8246780613485,2124.2644782053485,1566.4305887999994,6526.794119999997,8093.224708799996,399.4398001439999,1724.8246780613488,2124.2644782053485,6177.144434999998,88000.0,1.0,1.0000000000000002,1.0,0,0,0,61200.0,147.07486749999995,147.22091999999998,147.22091999999998,0.0,72000.0,736.1045999999998,3000.0,2100.0,24.51523545706371,75.48476454293629,24.51523545706371,0.0,75.48476454293629,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,460.0,381.7099999999999,0.0,0.0,841.7099999999999,-841.7099999999999
91,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,68400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,638,638,0,2250,0,2250,0.22091412742382271,0.7790858725761773,0.22091412742382271,0.0,0.7790858725761773,0.0,1.0,0.0,1.0,0.0,38,672000.0,1685040.0,65142.857142857174,inf,-inf,NA,0,1.327498,40,0,0,0,0.0,63.16849529780564,59.5,19.0,19.0,9.5,9.5,0,3032400.0,7624320.0,1413.3208319999994,5888.836799999998,7302.157631999998,360.3968121599999,1556.2327922358033,1916.629604395803,1413.3208319999997,5888.836799999997,7302.157631999997,360.3968121599999,1556.2327922358033,1916.6296043958027,5588.2607549999975,80000.0,1.0,1.0000000000000002,1.0,0,0,0,68400.0,147.05949355263152,147.22091999999998,147.22091999999998,0.0,65142.857142857174,665.9993999999998,2714.2857142857147,2100.0,22.09141274238227,77.90858725761774,22.09141274238227,0.0,77.90858725761774,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,416.19047619047643,344.3999999999999,0.0,0.0,760.5904761904764,-760.5904761904764
92,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,75600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,584,584,0,2304,0,2304,0.20221606648199447,0.7977839335180055,0.20221606648199447,0.0,0.7977839335180056,0.0,1.0,0.0,1.0,0.0,34,614600.0,1542240.0,58285.714285714304,inf,-inf,NA,0,1.316212,36,0,0,0,0.0,62.98116438356164,58.25,21.0,21.0,8.5,8.5,0,3032400.0,7624320.0,1292.5996775999997,5385.831989999998,6678.431667599997,329.61291778799983,1423.3045745656616,1752.9174923536614,1292.5996775999997,5385.831989999998,6678.431667599997,329.61291778799983,1423.3045745656616,1752.9174923536614,4999.3770749999985,72000.0,1.0,1.0000000000000002,1.0,0,0,0,75600.0,147.04050220588232,147.22091999999998,147.22091999999998,0.0,58285.714285714304,595.8941999999998,5298.7012987012995,2100.0,20.221606648199447,79.77839335180055,20.221606648199447,0.0,79.77839335180056,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,372.3809523809525,314.98249999999996,0.0,0.0,687.3634523809525,-687.3634523809525
93,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,79200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,557,557,0,2331,0,2331,0.19286703601108032,0.8071329639889196,0.19286703601108032,0.0,0.8071329639889196,0.0,1.0,0.0,1.0,0.0,33,587300.0,1471320.0,56571.42857142859,inf,-inf,NA,0,1.301741,35,0,0,0,0.0,63.128366247755835,59.5,22.0,22.0,8.25,8.25,0,3032400.0,7624320.0,1235.1835187999995,5146.597994999997,6381.781513799997,314.97179729399994,1360.0826173810822,1675.0544146750822,1235.1835187999995,5146.597994999998,6381.781513799998,314.9717972939999,1360.0826173810822,1675.054414675082,4852.156154999999,70000.0,1.0,1.0,1.0,0,0,0,79200.0,147.03503499999997,147.22091999999998,147.22091999999998,0.0,56571.42857142859,578.3678999999998,4040.816326530613,2100.0,19.286703601108034,80.71329639889197,19.286703601108034,0.0,80.71329639889197,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,361.42857142857156,300.99125,0.0,0.0,662.4198214285716,-662.4198214285716
94,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,82800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,537,537,0,2351,0,2351,0.18594182825484765,0.8140581717451524,0.18594182825484765,0.0,0.8140581717451524,0.0,1.0,0.0,1.0,0.0,31,566300.0,1418520.0,53142.857142857174,inf,-inf,NA,0,1.288342,34,0,0,0,0.0,62.88919925512104,58.0,23.0,23.0,7.75,7.75,0,3032400.0,7624320.0,1191.0172427999996,4962.571844999999,6153.589087799998,303.7093969139999,1311.4503426237134,1615.1597395377134,1191.0172427999996,4962.571844999999,6153.589087799997,303.7093969139999,1311.4503426237134,1615.1597395377132,4557.714314999997,68000.0,1.0,1.0000000000000004,1.0,0,0,0,82800.0,147.02304241935477,147.22091999999998,147.22091999999998,0.0,53142.857142857174,543.3152999999999,2214.285714285715,2100.0,18.594182825484765,81.40581717451524,18.594182825484765,0.0,81.40581717451524,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,339.5238095238097,290.22875,0.0,0.0,629.7525595238096,-629.7525595238096
